hotel,date,occ_forecast,occ_lower,occ_upper
Resort Hotel,2017-10-10,0.9371154849770147,0.8419439728979718,0.9938284597870263
Resort Hotel,2017-10-11,0.9269902154940313,0.8392041902736403,0.9904438039955821
Resort Hotel,2017-10-12,0.9233368600918004,0.8322380199067007,0.9901081908767712
Resort Hotel,2017-10-13,0.9152688049810002,0.819724387549963,0.9906539175632852
Resort Hotel,2017-10-14,0.9243640968962443,0.8221219676306337,0.9901185560295558
Resort Hotel,2017-10-15,0.8648719234913862,0.7334311079071055,0.9899112217229322
Resort Hotel,2017-10-16,0.8989592211939468,0.8122878843602493,0.9899112217229322
Resort Hotel,2017-10-17,0.9063224102222391,0.8230218314946951,0.9902468348417431
Resort Hotel,2017-10-18,0.9084899712688347,0.8279261084841067,0.9902468348417431
Resort Hotel,2017-10-19,0.9084703164950526,0.823469191853422,0.9899112217229322
Resort Hotel,2017-10-20,0.9031093470656251,0.8198792496666356,0.9899112217229322
Resort Hotel,2017-10-21,0.9113822263964103,0.8195707357073085,0.9903622325775105
Resort Hotel,2017-10-22,0.8571633083278426,0.7320096572679063,0.9903622325775105
Resort Hotel,2017-10-23,0.8901186561891545,0.8111412859231091,0.9905218116931281
Resort Hotel,2017-10-24,0.901024246813115,0.8167189844737797,0.9906978456963215
Resort Hotel,2017-10-25,0.9075174331336,0.8160407335030009,0.9906978456963215
Resort Hotel,2017-10-26,0.9067062262211764,0.8099353400438363,0.9900736255726545
Resort Hotel,2017-10-27,0.9092316551561013,0.8020804581440679,0.9894205985151497
Resort Hotel,2017-10-28,0.9161827413731184,0.8035998318419233,0.9894205985151497
Resort Hotel,2017-10-29,0.8644495741270514,0.7062610007748972,0.9894205985151497
Resort Hotel,2017-10-30,0.8935819283892249,0.76359856647307,0.9894205985151497
Resort Hotel,2017-10-31,0.9035858151651776,0.7733986882551159,0.9900448186388167
Resort Hotel,2017-11-01,0.7926498862223019,0.6483284955070034,0.9733687211038745
Resort Hotel,2017-11-02,0.8106241286734861,0.6445828664019816,0.9724334350601163
Resort Hotel,2017-11-03,0.8160346927711208,0.6669555257937675,0.9724334350601163
Resort Hotel,2017-11-04,0.8222459064407952,0.7068849852820795,0.9724229997636317
Resort Hotel,2017-11-05,0.7533556707235128,0.6150369390380382,0.9724229997636317
Resort Hotel,2017-11-06,0.8123564827368484,0.7151586895937089,0.9724334350601163
Resort Hotel,2017-11-07,0.8238476441844492,0.7219358268256252,0.9728478445569241
Resort Hotel,2017-11-08,0.8305559079463465,0.7331658557365925,0.9728478445569241
Resort Hotel,2017-11-09,0.8296939975780546,0.7266463286788343,0.9719125585131658
Resort Hotel,2017-11-10,0.8268398145620184,0.7216320584592274,0.9719125585131658
Resort Hotel,2017-11-11,0.8331652937393452,0.7153813259473717,0.9719021232166812
Resort Hotel,2017-11-12,0.7532808621978477,0.6059836879270453,0.9719021232166812
Resort Hotel,2017-11-13,0.8132528168580637,0.692687198296215,0.9724582851996799
Resort Hotel,2017-11-14,0.8216183327992987,0.6976250397441781,0.9733935712434382
Resort Hotel,2017-11-15,0.8265870382724863,0.7036901900885415,0.9733935712434382
Resort Hotel,2017-11-16,0.8214946134951153,0.7040644314239434,0.9724582851996799
Resort Hotel,2017-11-17,0.8216725049250793,0.7051936817654638,0.9720803535280559
Resort Hotel,2017-11-18,0.8283957047248189,0.7041546579360928,0.9720699182315713
Resort Hotel,2017-11-19,0.7422093202256235,0.6052196389015813,0.9720871178554695
Resort Hotel,2017-11-20,0.8010098897356079,0.698090636729376,0.9720871178554695
Resort Hotel,2017-11-21,0.7936868883911599,0.69755821384834,0.9671557837417785
Resort Hotel,2017-11-22,0.7556663188031392,0.6820073074728344,0.9666636196972758
Resort Hotel,2017-11-23,0.7498495039264507,0.657566636472557,0.9661190335524625
Resort Hotel,2017-11-24,0.7483638457950345,0.6597666294670103,0.9661190335524625
Resort Hotel,2017-11-25,0.7581329493060183,0.6432195891645989,0.9661190335524625
Resort Hotel,2017-11-26,0.6464490112422876,0.5521367010629626,0.9657350979809312
Resort Hotel,2017-11-27,0.6929864741995169,0.6254433165813014,0.9654728048769777
Resort Hotel,2017-11-28,0.6889757067766349,0.6170714369448567,0.9667655924766343
Resort Hotel,2017-11-29,0.673809048059589,0.5809660673721341,0.9667655924766343
Resort Hotel,2017-11-30,0.6704167429531425,0.568998384803623,0.965530465046067
Resort Hotel,2017-12-01,0.6132781963664224,0.5557127488350904,0.9643967629393405
Resort Hotel,2017-12-02,0.6521102574578772,0.558596482937975,0.9643863276428559
Resort Hotel,2017-12-03,0.6176213934754288,0.4910446467347849,0.9640023920713245
Resort Hotel,2017-12-04,0.6699614014438794,0.5609751875068941,0.9636631103723863
Resort Hotel,2017-12-05,0.6840712714070244,0.5697154626145312,0.9650234846463084
Resort Hotel,2017-12-06,0.6840707911521198,0.5750433955496215,0.9650234846463084
Resort Hotel,2017-12-07,0.6816709894999419,0.5690463527866331,0.9643967629393405
Resort Hotel,2017-12-08,0.6681320201262595,0.5710673861587223,0.9643967629393405
Resort Hotel,2017-12-09,0.6870918131323124,0.5753236081421005,0.9643863276428559
Resort Hotel,2017-12-10,0.6159060605064587,0.503049147268883,0.9640023920713245
Resort Hotel,2017-12-11,0.6638459417361151,0.5531509987329739,0.9636631103723863
Resort Hotel,2017-12-12,0.6158711820711984,0.5212003729506599,0.9650234846463084
Resort Hotel,2017-12-13,0.6147069064308852,0.5230168394699818,0.9650234846463084
Resort Hotel,2017-12-14,0.6114744260609629,0.5181059070075706,0.9643967629393405
Resort Hotel,2017-12-15,0.6107444603729825,0.5187728382641862,0.9644416611249053
Resort Hotel,2017-12-16,0.6346727438610515,0.5230290602475645,0.9644312258284207
Resort Hotel,2017-12-17,0.5654070318528432,0.4629968943996602,0.9636693585852653
Resort Hotel,2017-12-18,0.6097719692924324,0.5100573622057598,0.963330076886327
Resort Hotel,2017-12-19,0.6127292440582405,0.5153794303873364,0.9646904511602491
Resort Hotel,2017-12-20,0.6098931542674964,0.5230430792869954,0.9646904511602491
Resort Hotel,2017-12-21,0.6028938043550807,0.5217992992415537,0.9640704937806949
Resort Hotel,2017-12-22,0.6006711116339576,0.5266147156663745,0.9640704937806949
Resort Hotel,2017-12-23,0.6341791361981167,0.5321018738997204,0.9640704937806949
Resort Hotel,2017-12-24,0.6110912959079317,0.47410691254575943,0.9636865582091635
Resort Hotel,2017-12-25,0.6760160919051936,0.5257073848257797,0.9633368412137406
Resort Hotel,2017-12-26,0.7027909241167916,0.531554930782605,0.9646904511602491
Resort Hotel,2017-12-27,0.7319683252547444,0.5363967972976191,0.9646904511602491
Resort Hotel,2017-12-28,0.7328449616270262,0.5348995571011929,0.9640704937806949
Resort Hotel,2017-12-29,0.7319555217248123,0.5355877603842542,0.9640704937806949
Resort Hotel,2017-12-30,0.744897703652153,0.5368364217466777,0.9640704937806949
Resort Hotel,2017-12-31,0.6872623786628262,0.47675145258951646,0.9636865582091635
